x1,y1,x2,y2
-0.43071395372186533,-3.2189886729974524,0.03805822506546974,0.014963275752961636
-0.4353524200529824,-3.2023048702522803,0.03816059231758118,0.014377498999238014
-0.4397522388805482,-3.188567898990874,0.03727734833955765,0.013978243805468082
-0.4439585115736087,-3.177872864617891,0.03719598799943924,0.013473410159349442
-0.44589469489902395,-3.169644524700514,0.036996401846408844,0.012346876785159111
-0.4458841047728397,-3.1653017582346514,0.037173476070165634,0.01351090893149376
-0.4440585185695718,-3.1648941733034577,0.037355173379182816,0.013168057426810265
-0.4440585185695718,-3.1648941733034577,0.03251119703054428,0.009917834773659706
-0.44039937138345125,-3.167469743323077,0.031602099537849426,0.009700855240225792
-0.43704788685050405,-3.1725356176672324,0.03143806383013725,0.009148996323347092
-0.4338575917018686,-3.1787092514259236,0.028785236179828644,0.008885613642632961
-0.4307697108999451,-3.185392701477866,0.028043970465660095,0.008821289986371994
-0.4307697108999451,-3.185392701477866,0.02687486633658409,0.009402450174093246
-0.42556276414765787,-3.191045404537043,0.026238685473799706,0.00957623589783907
-0.4204811515225,-3.19612623482665,0.02440616860985756,0.010062514804303646
-0.4156124717249589,-3.2012318493318586,0.023712683469057083,0.009992282837629318
-0.41098234185134447,-3.206514019187741,0.022490518167614937,0.010234417393803596
-0.40270803929555354,-3.1946062777977997,0.02207735925912857,0.0107120918110013
-0.40270803929555354,-3.1946062777977997,0.020186567679047585,0.011234782636165619
-0.3933209373674598,-3.168797438279798,0.019414572045207024,0.01162034459412098
-0.3831911057277795,-3.1325841678110797,0.019120583310723305,0.012070453725755215
-0.3744267512612931,-3.106022705290791,0.018656905740499496,0.013409268110990524
-0.3669949719581019,-3.088817949679323,0.02083912119269371,0.016461387276649475
-0.3669949719581019,-3.088817949679323,0.020512664690613747,0.017043590545654297
-0.3608218501379499,-3.080302293090179,0.02115151286125183,0.01888672448694706
-0.35584796037776706,-3.0799616544916026,0.021484123542904854,0.018940990790724754
-0.3517882740483014,-3.0851491638397945,0.020677899941802025,0.02020382508635521
-0.34847953527183945,-3.094388390183287,0.021821895614266396,0.020952269434928894
-0.3477609070475385,-3.10571717344908,0.019138069823384285,0.021754268556833267
-0.3477609070475385,-3.10571717344908,0.02559380605816841,0.02308376133441925
-0.3495377324177127,-3.11931057168276,0.025739679113030434,0.023371508345007896
-0.35358536288536513,-3.1341897963824166,0.025224193930625916,0.025290578603744507
-0.3577102721304411,-3.150110300072541,0.02810117043554783,0.02673192508518696
-0.36178794761831146,-3.1661188301516305,0.02771560102701187,0.028548909351229668
-0.36178794761831146,-3.1661188301516305,0.028492173179984093,0.027870051562786102
-0.36364895510257694,-3.1814752312934726,0.02789905108511448,0.028576960787177086
-0.3653618258780808,-3.195246696763583,0.03305099532008171,0.03258548676967621
-0.3669451572715194,-3.207625833479927,0.03433310613036156,0.03421313315629959
-0.36853388392122977,-3.2198212422887846,0.03492147848010063,0.0346577912569046
-0.36853388392122977,-3.2198212422887846,0.03425179421901703,0.035985786467790604
-0.3681974591996124,-3.233183851346802,0.03604520857334137,0.035928063094615936
-0.3661180208901685,-3.248382735302991,0.03520575538277626,0.0367259718477726
-0.36445691477424774,-3.2652450085825193,0.03680345416069031,0.03700447827577591
-0.3631471912506612,-3.2831860370456005,0.036518048495054245,0.03995976969599724
-0.36212752330092696,-3.3016825190639416,0.03795634210109711,0.037737585604190826
-0.36212752330092696,-3.3016825190639416,0.038049645721912384,0.04004007950425148
-0.3612295591448043,-3.319199531807367,0.03808431327342987,0.04502205178141594
-0.3604108850910471,-3.335405925184895,0.038032691925764084,0.04605952277779579
-0.3616820756246158,-3.3492891241560905,0.03746270015835762,0.04602694511413574
-0.3650074586033738,-3.361723320599099,0.03761560469865799,0.04751181975007057
-0.3650074586033738,-3.361723320599099,0.03702687472105026,0.04849926009774208
-0.37018820672107916,-3.3720833464896187,0.03642413765192032,0.04863007739186287
-0.3751003236266193,-3.3815168610170967,0.03712671622633934,0.04892830550670624
-0.3797432342588714,-3.3900662535041035,0.03665203973650932,0.04901804402470589
-0.38421715739336815,-3.398582094892429,0.03721383959054947,0.046303488314151764
-0.38421715739336815,-3.398582094892429,0.03613793104887009,0.04933835566043854
-0.3884771580469422,-3.406721199457998,0.035065531730651855,0.04869583621621132
-0.39257661502659635,-3.4149306002175286,0.03504517301917076,0.04858051985502243
-0.3964149853031999,-3.422394292303356,0.038820672780275345,0.041912440210580826
-0.4001306119814066,-3.4302333807490606,0.03927292302250862,0.04134657606482506
-0.4001306119814066,-3.4302333807490606,0.03531086817383766,0.051808953285217285
-0.4036698277657691,-3.437997639261719,0.040463246405124664,0.05344788730144501
-0.4048765384745738,-3.4455851529935884,0.04822145774960518,0.06500489264726639
-0.4058165193922319,-3.4513373589795453,0.0479913055896759,0.06669755280017853
-0.40646300007129504,-3.45501177811458,0.0488230437040329,0.06615906208753586
-0.4090349463990859,-3.457178867705212,0.049293000251054764,0.06754741072654724
-0.4090349463990859,-3.457178867705212,0.04951345548033714,0.06774476170539856
-0.41131015527432196,-3.4581746514880334,0.04973271116614342,0.06925618648529053
-0.4132966327810183,-3.458036037465105,0.04978141188621521,0.06819961965084076
-0.41500820121205734,-3.456843107178392,0.051078204065561295,0.0692056193947792
-0.4165012188953419,-3.4550188111323847,0.04850325360894203,0.06867293268442154
-0.4165012188953419,-3.4550188111323847,0.04944955185055733,0.06856528669595718
-0.41796169712407777,-3.454039069312566,0.05077546462416649,0.06735839694738388
-0.41939718281327726,-3.4539239019044103,0.04873724654316902,0.06723946332931519
-0.4208939765978393,-3.455332804283041,0.05313735082745552,0.06900350004434586
-0.42236576734884174,-3.4575179993454275,0.04594174399971962,0.06870201230049133
-0.4237658232880681,-3.460053015295123,0.04206475988030434,0.06901457905769348
-0.4237658232880681,-3.460053015295123,0.04084343463182449,0.06909950077533722
-0.42497100996773024,-3.4618884694200247,0.04521968588232994,0.06963518261909485
-0.42594514876272455,-3.462682861269698,0.041508689522743225,0.0708988606929779
-0.42670189299846945,-3.462500533326047,0.025027435272932053,0.08202268183231354
-0.42729733879765464,-3.4617517686868964,0.024334846064448357,0.08234231919050217
-0.42729733879765464,-3.4617517686868964,0.021719355136156082,0.08212542533874512
-0.4277462245292773,-3.460510536855008,0.021719355136156082,0.08212542533874512
-0.42806302530232027,-3.4588493988642193,0.021719355136156082,0.08212542533874512
-0.4282577045089908,-3.4568050963412316,0.021719355136156082,0.08212542533874512
-0.42833989189472627,-3.454412743529039,0.021719355136156082,0.08212542533874512
-0.42833989189472627,-3.454412743529039,0.013925730250775814,0.0823371559381485
-0.42835673236682026,-3.452014221617804,0.010213624686002731,0.07971202582120895
-0.428357381295855,-3.4499691345452255,0.008869311772286892,0.07959579676389694
-0.4283458718055373,-3.4482710417333866,0.008054251782596111,0.07953590154647827
-0.428412522299656,-3.4476177654531206,0.0030516188126057386,0.07704845815896988
-0.4285559397213578,-3.447961785268466,0.0031931917183101177,0.07587642222642899
-0.4285559397213578,-3.447961785268466,0.0025052425917237997,0.07422131299972534
-0.42889860204762237,-3.450266062218166,0.0021394463256001472,0.07404141873121262
-0.4272358150044864,-3.454316974470252,0.002133772475644946,0.07261338829994202
-0.42363892442816226,-3.4596682776959806,0.0019283676519989967,0.07107760012149811
-0.4180989831216378,-3.465227833910287,0.0022940863855183125,0.06891711801290512
-0.4180989831216378,-3.465227833910287,0.0020886969286948442,0.06866227835416794
-0.41288316168304323,-3.4707292299646038,0.0017193323001265526,0.06814554333686829
-0.4058525309928767,-3.476658986770557,0.0015320426318794489,0.0642412006855011
-0.39929104618223926,-3.4827749243940005,0.0011630571680143476,0.06306710094213486
-0.39315495215941865,-3.4887087423480545,0.0007865689694881439,0.058560244739055634
-0.3895379519506424,-3.493618555800953,0.001779847196303308,0.05820827558636665
-0.3895379519506424,-3.493618555800953,0.0017010647570714355,0.05304114893078804
-0.38611623332519995,-3.4974774462547167,0.006297777872532606,0.05461029335856438
-0.38284907651526634,-3.4999909116219725,0.0070374575443565845,0.05588407441973686
-0.3796636929737735,-3.500566135025034,0.0065698884427547455,0.054262854158878326
-0.37876158177744035,-3.499700763743063,0.006715711206197739,0.05360450968146324
-0.37876158177744035,-3.499700763743063,0.006633457262068987,0.05153270810842514
-0.3800984168019355,-3.4981761478258484,0.004460602533072233,0.05135013535618782
-0.3836958066442992,-3.497400067311348,0.0019333118107169867,0.04905683919787407
-0.3872902814045378,-3.4975847529533097,0.002000172156840563,0.04842314124107361
-0.39086802096512124,-3.4986852807286843,0.003649817779660225,0.04851637780666351
-0.39445650728454895,-3.500979723411591,0.007994167506694794,0.049818072468042374
-0.39445650728454895,-3.500979723411591,0.008251534774899483,0.04931344464421272
-0.39800022625119374,-3.5040579202273605,0.00838170200586319,0.04907259717583656
-0.40149004782504516,-3.5078762467863753,0.010125785134732723,0.051305752247571945
-0.40491368312646897,-3.512355128503718,0.015420693904161453,0.04420480132102966
-0.40813650818502195,-3.5164093896178,0.02520087920129299,0.046771492809057236
-0.411075003567416,-3.5193617201684355,0.02660229243338108,0.04710377752780914
-0.411075003567416,-3.5193617201684355,0.02728976681828499,0.046792201697826385
-0.41149541709028276,-3.5208812163797147,0.031345102936029434,0.046878520399332047
-0.40965987804056664,-3.522090292577017,0.032339662313461304,0.05118171498179436
-0.40577444523081113,-3.523705387486782,0.03396991640329361,0.05092884972691536
-0.40218670745683366,-3.5260575503316924,0.03477178514003754,0.05086662620306015
-0.398928582884361,-3.529456774262209,0.04169280827045441,0.05089852958917618
-0.398928582884361,-3.529456774262209,0.043838661164045334,0.04800020530819893
-0.3959553729021963,-3.533495769310694,0.048072777688503265,0.052592284977436066
-0.39121524539966873,-3.5186809795550205,0.04604324698448181,0.056413158774375916
-0.3851278555687914,-3.4890425517312766,0.04292185604572296,0.05593925714492798
-0.3780381759497007,-3.447907964430381,0.04530658572912216,0.05565153807401657
-0.3780381759497007,-3.447907964430381,0.04784068837761879,0.05516704171895981
-0.3702220379782948,-3.4171572021143533,0.05064048618078232,0.05479827895760536
-0.3615408308091175,-3.39474676661875,0.048603788018226624,0.05669035390019417
-0.3519264842411245,-3.3792407984840747,0.04877956211566925,0.05672226846218109
-0.3433510541173263,-3.3694137125586505,0.04611857980489731,0.05891859531402588
-0.33571609731915125,-3.364275414113925,0.04416535049676895,0.058420632034540176
-0.33571609731915125,-3.364275414113925,0.04429653659462929,0.058576758950948715
-0.32896985496292674,-3.3633909179624504,0.04434339702129364,0.05865097418427467
-0.3230000862035101,-3.3656522296272144,0.043080709874629974,0.0635707676410675
-0.31775760017275706,-3.370687349429011,0.036711521446704865,0.05952191725373268
-0.3131184983892976,-3.3772829478458988,0.04370471090078354,0.05923670902848244
-0.3131184983892976,-3.3772829478458988,0.03864295780658722,0.061640627682209015
-0.3090834776364045,-3.3856598763906125,0.039475493133068085,0.06444241106510162
-0.30554571982435325,-3.394817813897775,0.0371345654129982,0.0647740587592125
-0.30249338934255027,-3.404847699507474,0.03701871261000633,0.06485337018966675
-0.29985358173118715,-3.4151461271551535,0.03492717817425728,0.06448466330766678
-0.29985358173118715,-3.4151461271551535,0.03542245551943779,0.06155906990170479
-0.29763232499199976,-3.426013819994776,0.03316483646631241,0.06464681774377823
-0.2957728524336474,-3.437034107479897,0.03468380495905876,0.06482178717851639
-0.2920634509058379,-3.448337036179607,0.033932942897081375,0.0591716431081295
-0.28657265602394005,-3.4595237537687034,0.028358638286590576,0.062133412808179855
-0.27940125643841945,-3.4705696421585164,0.0279383547604084,0.062094639986753464
-0.27940125643841945,-3.4705696421585164,0.025289397686719894,0.06229246035218239
-0.2728064054860883,-3.4809304628843836,0.023364029824733734,0.056997112929821014
-0.2667905765817468,-3.4909689091883345,0.023696724325418472,0.05734610930085182
-0.2613293606997022,-3.5006794066750744,0.024185944348573685,0.0602446012198925
-0.2563976566784612,-3.5100589094940826,0.0255777258425951,0.06118578463792801
-0.2563976566784612,-3.5100589094940826,0.02524496242403984,0.06106320768594742
-0.25413925809476745,-3.518582625632933,0.024867502972483635,0.06685397773981094
-0.254406752576221,-3.5262811961828935,0.024546388536691666,0.05712469294667244
-0.25705341476456534,-3.533186893026034,0.023765364661812782,0.0622546412050724
-0.2597400660539082,-3.5395059217765965,0.03514319285750389,0.06289833039045334
-0.2597400660539082,-3.5395059217765965,0.02868150919675827,0.06599868088960648
-0.2624465933020723,-3.5452630803152974,0.024115275591611862,0.06481282413005829
-0.2651548963489446,-3.5504838603579745,0.025442814454436302,0.06175701320171356
-0.2651548963489446,-3.5504838603579745,0.026086390018463135,0.06297831982374191
-0.2678487817624789,-3.5551942233134177,0.027546165511012077,0.06386251747608185
-0.2705445542583622,-3.559771273277216,0.028431687504053116,0.06381604075431824
-0.2705445542583622,-3.559771273277216,0.034197013825178146,0.06627149879932404
-0.2731970976888698,-3.5638707821949374,0.01783791184425354,0.06355249136686325
-0.27579531519458106,-3.5675191056457627,0.018635958433151245,0.06334713101387024
-0.27823751331820423,-3.569689845421457,0.02559216320514679,0.06292197853326797
-0.2804899495604865,-3.5701170779223173,0.024260908365249634,0.06522201746702194
-0.2804899495604865,-3.5701170779223173,0.035126060247421265,0.06556273996829987
-0.2825832596362028,-3.5692555266285217,0.03156097233295441,0.06314604729413986
-0.28457818502086674,-3.5678898182230703,0.04366790130734444,0.06363622844219208
-0.28653304011349146,-3.5667636014962816,0.05259265750646591,0.06393328309059143
-0.28841153163596217,-3.565526864573713,0.06390173733234406,0.06675922870635986
-0.28841153163596217,-3.565526864573713,0.07107808440923691,0.06598104536533356
-0.29024134455707556,-3.564549499030406,0.08509760349988937,0.06645970791578293
-0.29201853406871364,-3.563829383775122,0.09309210628271103,0.07003182172775269
-0.2937515566479051,-3.5634965188162013,0.09878546744585037,0.06872057914733887
-0.29540651515208083,-3.5631879964340296,0.10341157764196396,0.06949557363986969
-0.296982549242161,-3.562910505152351,0.11091145128011703,0.06974980980157852
-0.296982549242161,-3.562910505152351,0.12727783620357513,0.07517381012439728
-0.30063436032273966,-3.5621932570674795,0.1298873871564865,0.07707570493221283
-0.3039709373252024,-3.5602250476522364,0.12765933573246002,0.07631614804267883
-0.3091233387274435,-3.5565255707765693,0.14217917621135712,0.07919219881296158
-0.3137779527938768,-3.551195631116974,0.1411379724740982,0.07605702430009842
-0.3137779527938768,-3.551195631116974,0.16448096930980682,0.07992620766162872
-0.32022017078251624,-3.545184590680268,0.16745111346244812,0.08331726491451263
-0.3283166942122468,-3.5385138486955037,0.17542973160743713,0.08403195440769196
-0.3379105741921539,-3.5308911339162257,0.18089351058006287,0.08438798040151596
-0.34673662249656556,-3.5222820711804252,0.1802012175321579,0.08179667592048645
-0.34673662249656556,-3.5222820711804252,0.1723233163356781,0.08048366755247116
-0.3526605978217037,-3.512841032302425,0.19129563868045807,0.08184747397899628
-0.3559122754020292,-3.50333725171188,0.1979426145553589,0.08250507712364197
-0.35875737075513014,-3.4935569934192947,0.1954115331172943,0.08222631365060806
-0.36328990640714287,-3.4831176811663576,0.18715545535087585,0.07879579812288284
-0.3693291956633485,-3.471380746205162,0.183335080742836,0.0781390368938446
-0.3693291956633485,-3.471380746205162,0.183335080742836,0.0781390368938446
-0.37682250007503865,-3.4587920003267016,0.183335080742836,0.0781390368938446
-0.38361794623996986,-3.4460136415873825,0.21001304686069489,0.07658163458108902
-0.38982785032475337,-3.4337810598151286,0.21956676244735718,0.07307112216949463
-0.39543227878995085,-3.421740146861468,0.2216348946094513,0.0732630118727684
-0.39543227878995085,-3.421740146861468,0.23108330368995667,0.07369023561477661
-0.4004574615982998,-3.409902803403637,0.2336748093366623,0.07207679003477097
-0.4048631510263682,-3.3977317975075683,0.23842430114746094,0.07286478579044342
-0.4088088535558361,-3.3863111043451646,0.2424127757549286,0.07272839546203613
-0.41231868491383583,-3.3756182402869714,0.2536935806274414,0.06874053180217743
-0.41231868491383583,-3.3756182402869714,0.2518104016780853,0.06895473599433899
-0.415483836849959,-3.366174917462267,0.2557351291179657,0.0687151849269867
-0.4182389142321054,-3.3572269834130597,0.2596696615219116,0.06851818412542343
-0.4206086840492958,-3.348755399799526,0.26610836386680603,0.06909109652042389
-0.4226175669606189,-3.3407403297776628,0.26430636644363403,0.06937990337610245
-0.4242895296600819,-3.333161339809626,0.2626224756240845,0.06947220116853714
-0.4242895296600819,-3.333161339809626,0.27804678678512573,0.06407570838928223
-0.4257335782996739,-3.326694633593059,0.28199198842048645,0.06386034935712814
-0.42693897287812715,-3.3210460288711072,0.28199198842048645,0.06386034935712814
-0.425870620207703,-3.3164026672450277,0.3030487298965454,0.05868777632713318
-0.42471580825019256,-3.3124702366616425,0.3025031089782715,0.05668672174215317
-0.4234346172914983,-3.3087413845901854,0.31392836570739746,0.05463720113039017
-0.42414236385271903,-3.30531098247655,0.3133247196674347,0.057851165533065796
-0.42414236385271903,-3.30531098247655,0.31922948360443115,0.05512145161628723
-0.42464204982169435,-3.3020408282322062,0.3265819847583771,0.05898874253034592
-0.4250785031808548,-3.2999573649174447,0.3308667242527008,0.05890307575464249
-0.4254178995642848,-3.298638187860068,0.33705705404281616,0.058226797729730606
-0.4256708966149283,-3.2980295440936893,0.3370225727558136,0.06059907376766205
-0.4256708966149283,-3.2980295440936893,0.34734344482421875,0.05967339500784874
-0.42572898459313396,-3.297113670408816,0.34603843092918396,0.05871093273162842
-0.42560823420804533,-3.295894060469461,0.3489994406700134,0.05819375440478325
-0.42741766279334853,-3.294452650289159,0.35173237323760986,0.05757622420787811
-0.43117920380207986,-3.293755197360389,0.34251269698143005,0.061915576457977295
-0.43117920380207986,-3.293755197360389,0.34069764614105225,0.06089593097567558
-0.43678337607441026,-3.2937506358328896,0.35403984785079956,0.05998993292450905
-0.44202781357408966,-3.2943121966926796,0.35789090394973755,0.060101527720689774
-0.4468250210945974,-3.294703437959722,0.3617371618747711,0.060216162353754044
-0.4511483322546295,-3.294615000439888,0.36560264229774475,0.060331784188747406
-0.45501728147272447,-3.2940618384843945,0.363227516412735,0.06030281260609627
-0.45501728147272447,-3.2940618384843945,0.3751556873321533,0.06025697663426399
-0.4584521459440636,-3.293060970807528,0.38084515929222107,0.059777598828077316
-0.46160798087206256,-3.292586283946479,0.3841869533061981,0.05947199463844299
-0.4644065823702522,-3.291950802242759,0.3923441767692566,0.059524789452552795
-0.4668665428573798,-3.291156045871528,0.3952231705188751,0.05638985335826874
-0.4668665428573798,-3.291156045871528,0.39216098189353943,0.05624351650476456
-0.468866445900064,-3.289207873442072,0.3950135111808777,0.059211377054452896
-0.47051812154217504,-3.2867730426289383,0.40297073125839233,0.058968331664800644
-0.4718428131527261,-3.283875645750086,0.40600040555000305,0.05899796262383461
-0.47286143925431245,-3.280539906509649,0.4095820188522339,0.05883942171931267
-0.473509952298706,-3.276188404111489,0.4128009080886841,0.05875943601131439
-0.473509952298706,-3.276188404111489,0.41577935218811035,0.058741871267557144
-0.47381335719323414,-3.2708806892709745,0.4144804775714874,0.056041352450847626
-0.4738445905960626,-3.265021041960789,0.4262131452560425,0.056116946041584015
-0.4737152727192108,-3.2592929553722194,0.42346200346946716,0.05332952365279198
-0.47344046603265344,-3.2536970784227806,0.4243054687976837,0.05609908699989319
-0.47344046603265344,-3.2536970784227806,0.4240823984146118,0.05352882668375969
-0.47298596356738143,-3.247887874205459,0.4270590841770172,0.05373259633779526
-0.4723195357805687,-3.241538399597013,0.42979100346565247,0.05394677072763443
-0.47150797912224074,-3.235030939426776,0.43635180592536926,0.05393247678875923
-0.47060749852543715,-3.22867709743819,0.434429407119751,0.05138329789042473
-0.47060749852543715,-3.22867709743819,0.44085487723350525,0.049341559410095215
-0.4696782655092829,-3.2228214086176252,0.440204381942749,0.04952820762991905
-0.46868696998495335,-3.217147954729127,0.4445095956325531,0.04785633832216263
-0.4676018842184629,-3.211356747708351,0.44467541575431824,0.046240273863077164
-0.4664343347602753,-3.2054587616944334,0.4497918486595154,0.043192990124225616
-0.4664343347602753,-3.2054587616944334,0.4535760283470154,0.04283832013607025
-0.46523638779211973,-3.1997593860031386,0.45679426193237305,0.04493938013911247
-0.464064168595342,-3.194597333552352,0.4571259319782257,0.04257490485906601
-0.462921879504754,-3.1899461957990467,0.4608135521411896,0.04224763810634613
-0.45988840803954173,-3.1863844580795377,0.46452105045318604,0.041908614337444305
-0.4550746170197419,-3.1838515378712895,0.4752388298511505,0.04454489424824715
-0.4550746170197419,-3.1838515378712895,0.4786493182182312,0.04441649839282036
-0.4485496160990912,-3.181957087511058,0.4795500338077545,0.0418597012758255
-0.4423482703234504,-3.180054901854655,0.4795500338077545,0.0418597012758255
-0.4364283085934138,-3.177793503640689,0.4795500338077545,0.0418597012758255
-0.43083081709088056,-3.175516735655743,0.4795500338077545,0.0418597012758255
-0.43083081709088056,-3.175516735655743,0.4795500338077545,0.0418597012758255
-0.42559472971854073,-3.1735655464888417,0.4795500338077545,0.0418597012758255
-0.41875564293176365,-3.155977954113231,0.48731935024261475,0.03902886062860489
-0.4089825529557561,-3.1262448346981095,0.50157630443573,0.03964879736304283
-0.39835455100670086,-3.086273762905053,0.5143656730651855,0.030570752918720245
-0.38919633870107523,-3.055069521709188,0.5170266032218933,0.028187422081828117
-0.38919633870107523,-3.055069521709188,0.5242220759391785,0.029937000945210457
-0.38123082746693576,-3.031207463121939,0.5253942012786865,0.02897811494767666
-0.37441497362931986,-3.0136385539819686,0.5267663598060608,0.024668456986546516
-0.36857060864405605,-3.0010126921340095,0.5295155644416809,0.024783259257674217
-0.3654308109095679,-2.9925205068798673,0.5324854254722595,0.025107672438025475
-0.3654308109095679,-2.9925205068798673,0.5358809232711792,0.022749846801161766
-0.36298782594490514,-2.987797825389881,0.54153972864151,0.020428959280252457
-0.361158752480011,-2.9862816425321697,0.5447927117347717,0.022897033020853996
-0.35982097173936617,-2.987084197071423,0.5480324625968933,0.022984813898801804
-0.35894220625690204,-2.9900516962894854,0.5531516671180725,0.020650627091526985
-0.35894220625690204,-2.9900516962894854,0.5536952018737793,0.017611395567655563
-0.35844838539126805,-2.994687713213063,0.5575670599937439,0.01722612790763378
-0.3583111376508182,-3.0008653620609222,0.5614438652992249,0.016863225027918816
-0.35648890897143254,-3.0079896172303293,0.564717173576355,0.014928339049220085
-0.354954642225456,-3.0154030734922315,0.570600152015686,0.01523277536034584
-0.3517541449870481,-3.023271077928007,0.5745393633842468,0.01491117849946022
-0.3517541449870481,-3.023271077928007,0.58036208152771,0.015187927521765232
