x,y
0.00040727181476540864,0.0031789669301360846
0.0008070258772931993,0.00582585483789444
0.0012607957469299436,0.008202851749956608
0.0014252749970182776,0.009700152091681957
0.0012656262842938304,0.009781595319509506
0.0015778394881635904,0.01010951679199934
0.0007015826995484531,0.010297626256942749
0.0012157593155279756,0.008971357718110085
0.0012109501985833049,0.008724229410290718
0.001165547757409513,0.008151344023644924
0.0014453671174123883,0.008406337350606918
0.001135268248617649,0.00764581048861146
0.001119697466492653,0.007468449417501688
0.0007640188559889793,0.00744641711935401
0.0007393809501081705,0.007889791391789913
0.001035492168739438,0.006161026190966368
0.001450211158953607,0.007318205200135708
0.0021406125742942095,0.008531633764505386
0.0010564944241195917,0.006355611141771078
0.0007003289647400379,0.005039787385612726
0.0006762681878171861,0.004802930634468794
-0.003170774318277836,-3.3309755963273346e-05
0.0012885744217783213,-0.0008081247797235847
0.004911520518362522,0.016359299421310425
0.008729645051062107,0.039782408624887466
0.016284745186567307,0.06567558646202087
0.018509410321712494,0.08357102423906326
0.019699420779943466,0.09424055367708206
0.019471269100904465,0.10087008029222488
0.018476063385605812,0.10208546370267868
0.017344605177640915,0.09906095266342163
0.017685502767562866,0.09308964014053345
0.01958405412733555,0.08816896378993988
0.019374914467334747,0.08427991718053818
0.019519181922078133,0.08081933856010437
0.02054583467543125,0.07848231494426727
0.021158430725336075,0.07659828662872314
0.03309217467904091,0.08954876661300659
0.02694089151918888,0.0866875872015953
0.02704036980867386,0.07921016216278076
0.031701505184173584,0.07594402879476547
0.029814446344971657,0.07446236163377762
0.029690701514482498,0.07403966784477234
0.02501329407095909,0.07928989082574844
0.02696693316102028,0.08271820843219757
0.03325497359037399,0.08289477974176407
0.0369873084127903,0.08517947793006897
0.03932658210396767,0.0823243260383606
0.04209715873003006,0.07809589058160782
0.045812491327524185,0.07518506050109863
0.04876405745744705,0.06993655860424042
0.04708282649517059,0.06809084117412567
0.0474095456302166,0.06478440016508102
0.04927647113800049,0.0711643323302269
0.05386929586529732,0.06559853255748749
0.061157625168561935,0.07179851830005646
0.05922483652830124,0.07914220541715622
0.058667272329330444,0.08001744747161865
0.04899119585752487,0.07986965030431747
0.043870776891708374,0.08512460440397263
0.035155005753040314,0.08531535416841507
0.033587973564863205,0.08622448146343231
0.025717956945300102,0.10307521373033524
0.03286813572049141,0.09605268388986588
0.024778196588158607,0.1072029173374176
0.023024477064609528,0.11119211465120316
0.021331198513507843,0.12547701597213745
0.019802307710051537,0.1339549869298935
0.02686282992362976,0.13903842866420746
0.026765862479805946,0.1462969183921814
0.02882217802107334,0.14299142360687256
0.013800290413200855,0.17193268239498138
0.025466151535511017,0.16928979754447937
0.029000654816627502,0.16020621359348297
0.03898462653160095,0.1612127274274826
0.044428739696741104,0.14883512258529663
0.05213804915547371,0.14190639555454254
0.06181623414158821,0.12304956465959549
0.0691918358206749,0.10825682431459427
0.07239603251218796,0.10045213252305984
0.07565988600254059,0.10691127181053162
0.0792967826128006,0.10317739844322205
0.07709740847349167,0.0964716300368309
0.08113580197095871,0.084389828145504
0.09019921720027924,0.0801762267947197
0.09263111650943756,0.0775294229388237
0.09878908097743988,0.0768362283706665
0.09672602266073227,0.07977379858493805
0.08537802845239639,0.06997132301330566
0.08839818090200424,0.034502819180488586
0.08770368248224258,0.02352345548570156
0.08662565052509308,0.011995233595371246
0.08095785230398178,0.005323152989149094
0.0771617591381073,0.006957260426133871
0.06623108685016632,0.0051657576113939285
0.0694386437535286,0.006540302187204361
0.06307101994752884,0.004787932150065899
0.05961373448371887,-0.004970428068190813
0.04750019684433937,0.0005826489650644362
0.037337031215429306,-0.007748965639621019
0.028891654685139656,-0.025692181661725044
0.02346864528954029,-0.03037489578127861
0.012081692926585674,-0.029524773359298706
0.01957475207746029,-0.05054815858602524
0.017687631770968437,-0.052465345710515976
0.019841192290186882,-0.05151890218257904
0.016374807804822922,-0.046460673213005066
0.01718640699982643,-0.05304645746946335
0.011521256528794765,-0.058199986815452576
0.001422145520336926,-0.04750450327992439
0.014319346286356449,-0.056220196187496185
0.001947174547240138,-0.0742853581905365
0.0260789655148983,-0.07969541102647781
0.09030106663703918,-0.0721326544880867
0.18566027283668518,-0.06391151994466782
0.2769033908843994,-0.06598740071058273
0.3770453929901123,-0.06541329622268677
0.44620588421821594,-0.07329858839511871
0.5195909738540649,-0.07371450960636139
0.5947136878967285,-0.07894671708345413
0.6468279957771301,-0.08071576803922653
0.705867350101471,-0.10617610812187195
0.7286739349365234,-0.12336650490760803
0.7924731969833374,-0.11064445972442627
0.8428159952163696,-0.12085068225860596
0.8783054351806641,-0.13294725120067596
0.9236627817153931,-0.1344456970691681
1.0412392616271973,-0.11618082970380783
1.0700492858886719,-0.13602280616760254
1.104948878288269,-0.140122652053833
1.0142207145690918,-0.1307019740343094
0.9382689595222473,-0.16481199860572815
0.9348968267440796,-0.17738820612430573
0.9150501489639282,-0.16151754558086395
0.8453152179718018,-0.16213679313659668
0.8519330620765686,-0.10738514363765717
0.830485463142395,-0.09393764287233353
0.8351320624351501,-0.07605817914009094
0.8280315399169922,-0.08230216801166534
0.7960273027420044,-0.04987151920795441
0.845524251461029,-0.04836069792509079
0.8733591437339783,-0.05673602968454361
0.8710276484489441,-0.05796927586197853
0.8791289329528809,-0.04667895287275314
0.819995105266571,-0.1077619418501854
0.834546685218811,-0.08138694614171982
0.7958804368972778,-0.053156618028879166
0.8033991456031799,-0.04107171297073364
0.822788417339325,-0.0060761841014027596
0.821434736251831,0.005553779657930136
0.9071366786956787,-0.0027568102814257145
0.9221850037574768,0.011586830951273441
0.917124330997467,-0.036764249205589294
0.8805372714996338,-0.02799457684159279
0.8664122819900513,-0.02441217564046383
0.8227654099464417,0.04915386438369751
0.8075532913208008,0.12150222808122635
0.801672637462616,0.20731399953365326
0.8043952584266663,0.30541107058525085
0.7919110059738159,0.4024249017238617
0.797225296497345,0.47424015402793884
0.8094375729560852,0.5552307367324829
0.8070974349975586,0.6138566136360168
0.8105456233024597,0.6124786734580994
0.8101816177368164,0.763757050037384
0.8097943067550659,0.8350376486778259
0.808472216129303,0.9088921546936035
0.8142774701118469,0.9892145991325378
0.8159871697425842,1.0146640539169312
0.827161967754364,1.0991451740264893
0.8284275531768799,1.1809533834457397
0.8291605710983276,1.2423841953277588
0.8322089314460754,1.2848398685455322
0.8364118933677673,1.3599491119384766
0.8453872203826904,1.4404476881027222
0.8431376218795776,1.489858865737915
0.8560401797294617,1.5772597789764404
0.8690605759620667,1.6372236013412476
0.8443078994750977,1.7074542045593262
0.8302528858184814,1.772163987159729
0.8463395833969116,1.8437292575836182
0.8179887533187866,1.9159327745437622
0.8052092790603638,1.9571980237960815
0.8112131357192993,1.9957090616226196
0.8255478739738464,2.0613856315612793
0.8215475082397461,2.1443898677825928
0.8389514684677124,2.18445086479187
0.828113853931427,2.2597670555114746
0.8183000683784485,2.314727306365967
0.8407487869262695,2.4093234539031982
0.8227594494819641,2.485865354537964
0.8364676833152771,2.584379196166992
0.8505053520202637,2.6647982597351074
0.850724995136261,2.7162418365478516
0.8680838346481323,2.790147304534912
0.8868594169616699,2.860590934753418
0.9015668034553528,2.9577808380126953
0.9004650712013245,3.04213285446167
0.9129958748817444,3.129420042037964
0.9369974136352539,3.193584442138672
0.937268853187561,3.262145519256592
0.9067341089248657,3.326704740524292
0.8983996510505676,3.4014739990234375
0.9004740118980408,3.469841241836548
0.9147475361824036,3.5330612659454346
0.9423835277557373,3.615511417388916
0.9480494260787964,3.6784465312957764
0.95948326587677,3.7594168186187744
0.9687185883522034,3.8213231563568115
0.979518711566925,3.889066696166992
0.979941189289093,3.957090139389038
0.9763725399971008,4.027618885040283
0.9804213643074036,4.096762657165527
0.9715514183044434,4.182882308959961
1.0056769847869873,4.261263370513916
1.010818362236023,4.332870960235596
1.01002037525177,4.402130126953125
1.0049080848693848,4.49163293838501
1.002219796180725,4.583213806152344
0.9989950656890869,4.654766082763672
0.9957981705665588,4.735881328582764
0.9970515370368958,4.811315059661865
1.001932978630066,4.911684989929199
1.0056180953979492,5.001214981079102
1.0155102014541626,5.0831756591796875
1.0185097455978394,5.1428046226501465
1.0083922147750854,5.245565414428711
1.01792573928833,5.283642768859863
1.0164997577667236,5.312570571899414
0.9679505825042725,5.318162441253662
0.9834829568862915,5.294783115386963
1.0105422735214233,5.250675678253174
1.0061373710632324,5.203675746917725
0.9895448684692383,5.171579360961914
0.9534589648246765,5.1519880294799805
0.980467677116394,5.13379430770874
0.9876150488853455,5.13203763961792
0.9848030209541321,5.139045238494873
1.0210505723953247,5.157670974731445
1.0193384885787964,5.175591468811035
1.0146485567092896,5.172906875610352
1.0227857828140259,5.156215190887451
1.0785821676254272,5.225193500518799
1.0411396026611328,5.217781066894531
1.0361860990524292,5.211894989013672
1.039921522140503,5.196163654327393
1.0805025100708008,5.190348148345947
1.0922248363494873,5.195878028869629
1.1095972061157227,5.191058158874512
1.1282249689102173,5.191713333129883
1.0986708402633667,5.210098743438721
1.0834771394729614,5.221468448638916
1.0401554107666016,5.203483581542969
0.9853765964508057,5.20518684387207
0.9524580240249634,5.203684329986572
0.8792245388031006,5.194896221160889
0.7994630932807922,5.170280933380127
0.6903935074806213,5.154240131378174
0.6116127371788025,5.145793914794922
0.5141949653625488,5.12750244140625
0.4342915713787079,5.114279747009277
0.3440605103969574,5.105794429779053
0.2630288898944855,5.098886489868164
0.1781068742275238,5.098194122314453
0.1246270015835762,5.10944128036499
0.07827801257371902,5.110629558563232
0.021983815357089043,5.128257751464844
-0.011626552790403366,5.125974655151367
-0.0564093254506588,5.1560564041137695
-0.09195995330810547,5.160300254821777
-0.1718219816684723,5.162906169891357
-0.2597620189189911,5.167710781097412
-0.3356367349624634,5.164074420928955
-0.40818652510643005,5.172323226928711
-0.4392916262149811,5.1801862716674805
-0.5346608757972717,5.162158489227295
-0.5627337694168091,5.145346164703369
-0.6197630167007446,5.133183479309082
-0.6835183501243591,5.103858470916748
-0.7160850167274475,5.078555583953857
-0.7585684657096863,5.061612606048584
-0.8338472843170166,5.041723728179932
-0.8931055068969727,5.044778823852539
-0.9557576179504395,5.044249057769775
-1.0259817838668823,5.044742107391357
-1.1161503791809082,5.0499372482299805
-1.1403898000717163,5.047935962677002
-1.191296100616455,5.039292335510254
-1.2622570991516113,5.035031318664551
-1.3237861394882202,5.031705856323242
-1.373000144958496,5.040292739868164
-1.4365332126617432,5.049625396728516
-1.5061872005462646,5.077064514160156
-1.5648550987243652,5.097330570220947
-1.6362401247024536,5.118632793426514
-1.701087474822998,5.1177754402160645
-1.7750009298324585,5.119706630706787
-1.852800965309143,5.12133264541626
-1.954898715019226,5.120401382446289
-2.010309934616089,5.12169885635376
-2.0626132488250732,5.116565227508545
-2.1192522048950195,5.109539985656738
-2.1756060123443604,5.109772205352783
-2.243582248687744,5.114013671875
-2.3327560424804688,5.110909461975098
-2.3763699531555176,5.112221717834473
-2.4602503776550293,5.1157612800598145
-2.526185989379883,5.120457172393799
-2.60880708694458,5.116508960723877
-2.6732609272003174,5.123637676239014
-2.7430334091186523,5.124069690704346
-2.8209140300750732,5.129287242889404
-2.902071714401245,5.1210408210754395
-2.9598774909973145,5.122684478759766
-3.030595541000366,5.115569591522217
-3.1147866249084473,5.0974812507629395
-3.1709680557250977,5.091471195220947
-3.240600347518921,5.092531204223633
-3.310199022293091,5.093971252441406
-3.367907762527466,5.092251777648926
-3.4537086486816406,5.091775417327881
-3.5319597721099854,5.083549499511719
-3.6048929691314697,5.080190181732178
-3.6793124675750732,5.084187984466553
-3.7418136596679688,5.08273983001709
-3.788588285446167,5.085927486419678
-3.8569743633270264,5.077103614807129
-3.907489776611328,5.089224815368652
-4.008555889129639,5.075498104095459
-4.047430515289307,5.091331958770752
-4.042409420013428,5.095870494842529
-4.010983943939209,5.104546546936035
-3.953477621078491,5.142462730407715
-3.9510719776153564,5.166923522949219
-3.9175620079040527,5.157351970672607
-3.911085367202759,5.1482157707214355
-3.8777523040771484,5.116573810577393
-3.893965244293213,5.103053569793701
-3.92802095413208,5.088531494140625
-3.9555611610412598,5.068119049072266
-3.9660964012145996,5.066329002380371
-3.9845736026763916,5.0643181800842285
-4.003873348236084,5.062638282775879
-4.001331806182861,5.061934471130371
-4.011744976043701,5.055516719818115
-4.002200126647949,5.021890163421631
-3.9997053146362305,5.048276901245117
-4.046875953674316,5.030411720275879
-4.105943202972412,5.036825656890869
-4.1765642166137695,5.004334926605225
-4.25168514251709,4.9806389808654785
-4.281752109527588,4.952689170837402
-4.281186103820801,4.914544105529785
-4.268950939178467,4.934367656707764
-4.234477519989014,4.936631202697754
-4.215332984924316,4.896267414093018
-4.1966657638549805,4.78807258605957
-4.208202362060547,4.671792984008789
-4.197659969329834,4.455959796905518
-4.223516941070557,4.289043426513672
-4.2703399658203125,4.11293363571167
-4.313774585723877,3.9571692943573
-4.36277961730957,3.852372407913208
-4.430418968200684,3.763303518295288
-4.5016279220581055,3.6760659217834473
-4.554479598999023,3.669339418411255
-4.597548961639404,3.6316659450531006
-4.588793754577637,3.600572109222412
-4.581498622894287,3.5707693099975586
-4.527353763580322,3.5712668895721436
-4.479251861572266,3.5670976638793945
-4.427313804626465,3.4891228675842285
-4.400397300720215,3.378420352935791
-4.408405780792236,3.3014588356018066
-4.4276533126831055,3.22763729095459
-4.456511974334717,3.1426053047180176
-4.483701229095459,3.0798192024230957
-4.502455711364746,3.032477378845215
-4.551829814910889,2.9678399562835693
-4.5670013427734375,2.961798667907715
-4.58981990814209,2.9261810779571533
-4.570738792419434,2.9048755168914795
-4.550345420837402,2.9152798652648926
-4.514662742614746,2.882145404815674
-4.508993625640869,2.8354387283325195
-4.509413719177246,2.766390800476074
-4.491647720336914,2.759833574295044
-4.4739484786987305,2.7906651496887207
-4.470087051391602,2.888885021209717
-4.432247161865234,2.972308397293091
-4.4512553215026855,3.075294017791748
-4.457673072814941,3.114683151245117
-4.4446210861206055,3.1345014572143555
-4.419683456420898,3.1043834686279297
-4.434493541717529,3.088212251663208
-4.4585280418396,3.0511882305145264
-4.484147548675537,3.0099637508392334
-4.490383148193359,2.987593173980713
-4.483530044555664,2.9778928756713867
-4.485492706298828,2.9828648567199707
-4.47089147567749,3.019699811935425
-4.44425630569458,3.053987979888916
-4.412428379058838,3.0788414478302
-4.393361568450928,3.0971953868865967
-4.398406505584717,3.080655336380005
-4.399794101715088,3.046746015548706
-4.438603401184082,3.0277326107025146
-4.465616226196289,3.007676362991333
-4.485759258270264,2.9814577102661133
-4.514072418212891,2.958193302154541
-4.5200605392456055,2.9554603099823
-4.475777626037598,2.974503517150879
-4.371755599975586,2.9629580974578857
-4.24784517288208,2.989763021469116
-4.110929489135742,2.991300582885742
-3.961956739425659,2.9897682666778564
-3.7949812412261963,2.9987680912017822
-3.679399251937866,3.0156030654907227
-3.6068270206451416,3.0188562870025635
-3.5714282989501953,3.0231447219848633
-3.558267831802368,2.996589422225952
-3.5540647506713867,2.9708216190338135
-3.526874303817749,2.950831890106201
-3.5171878337860107,2.925401449203491
-3.4812026023864746,2.8691821098327637
-3.4396235942840576,2.847257375717163
-3.3962454795837402,2.814013957977295
-3.353478193283081,2.7690322399139404
-3.3270907402038574,2.720043420791626
-3.3221218585968018,2.6726272106170654
-3.2716636657714844,2.635317087173462
-3.239562749862671,2.6153719425201416
-3.1687510013580322,2.6154537200927734
-3.183845043182373,2.6292026042938232
-3.118833303451538,2.6954782009124756
-3.0826401710510254,2.7484130859375
-3.044673204421997,2.8044488430023193
-2.9846482276916504,2.849482536315918
-2.9364116191864014,2.8570895195007324
-2.8774170875549316,2.8614816665649414
-2.820784568786621,2.829812526702881
-2.7676711082458496,2.811858892440796
-2.7088778018951416,2.7959439754486084
-2.6345643997192383,2.7659144401550293
-2.5628228187561035,2.75020694732666
-2.5152206420898438,2.73928165435791
-2.446270227432251,2.730400562286377
-2.3861982822418213,2.7271931171417236
-2.326530694961548,2.7324934005737305
-2.2862510681152344,2.7569503784179688
-2.1974658966064453,2.7310874462127686
-2.1333889961242676,2.721775531768799
-2.085881471633911,2.677652359008789
-2.004929780960083,2.662093162536621
-1.9414088726043701,2.646982192993164
-1.8602054119110107,2.634995698928833
-1.7921119928359985,2.616152763366699
-1.7122974395751953,2.6151857376098633
-1.6511361598968506,2.6009104251861572
-1.6064033508300781,2.5720911026000977
-1.5003092288970947,2.576023578643799
-1.4368544816970825,2.5987939834594727
-1.3794286251068115,2.62324857711792
-1.3213574886322021,2.6679763793945312
-1.2832286357879639,2.694770097732544
-1.2401955127716064,2.7163355350494385
-1.1080257892608643,2.770364284515381
-1.0011179447174072,2.7849605083465576
-0.9362430572509766,2.775210380554199
-0.8675152063369751,2.761430025100708
-0.7919542193412781,2.751777410507202
-0.6838472485542297,2.745608329772949
-0.5925475358963013,2.7466869354248047
-0.504608154296875,2.748481273651123
-0.4395413398742676,2.733210802078247
-0.3839108943939209,2.7414002418518066
-0.2919057607650757,2.727771043777466
-0.21978789567947388,2.7194387912750244
-0.13118962943553925,2.7100343704223633
-0.047157470136880875,2.725029230117798
0.0057531800121068954,2.7296900749206543
0.04862535744905472,2.7695071697235107
0.15340262651443481,2.771514654159546
0.22283919155597687,2.7267773151397705
0.2799631953239441,2.70280385017395
0.3554408848285675,2.6772348880767822
0.4346869885921478,2.6743953227996826
0.5027602910995483,2.6699442863464355
0.5781012177467346,2.6747443675994873
0.6476630568504333,2.6837401390075684
0.7034385800361633,2.6815309524536133
0.808193564414978,2.690739393234253
0.8866797685623169,2.688802480697632
0.9630120992660522,2.722492218017578
1.0595940351486206,2.7531368732452393
1.1615464687347412,2.778452157974243
1.1685693264007568,2.747663736343384
1.121321201324463,2.741259813308716
1.0541614294052124,2.7179746627807617
0.99784916639328,2.6899771690368652
0.9530613422393799,2.665358066558838
0.9080748558044434,2.6736249923706055
0.8717916011810303,2.694139003753662
0.8462093472480774,2.698089122772217
0.8690817952156067,2.7115485668182373
0.8968779444694519,2.707926034927368
0.9403249025344849,2.713144540786743
0.9609150886535645,2.7092347145080566
0.9781386256217957,2.6955673694610596
0.9948229789733887,2.6780054569244385
0.9843788743019104,2.6793806552886963
0.9990070462226868,2.69787859916687
0.9990070462226868,2.69787859916687
0.9990070462226868,2.69787859916687
0.9902037382125854,2.677042245864868
0.9934468269348145,2.6901862621307373
1.0053893327713013,2.6522111892700195
0.9832547903060913,2.671931505203247
0.9851294755935669,2.676887035369873
0.9799184799194336,2.6835134029388428
0.9888713359832764,2.6727383136749268
1.0102051496505737,2.7914645671844482
1.033035397529602,2.9182016849517822
1.0587326288223267,3.084773302078247
1.0867277383804321,3.256356716156006
1.1004198789596558,3.4311161041259766
1.090789556503296,3.5069644451141357
1.0708881616592407,3.5712032318115234
1.0513328313827515,3.6143407821655273
0.9923033714294434,3.5649290084838867
0.9736971855163574,3.481605052947998
0.9665742516517639,3.3491733074188232
0.9497563242912292,3.2567193508148193
0.9409627318382263,3.180264711380005
0.9382773637771606,3.138789415359497
0.929625391960144,3.1214282512664795
0.9376277923583984,3.143958568572998
0.9302007555961609,3.1677494049072266
0.8970320820808411,3.220987319946289
0.8439756631851196,3.2448489665985107
0.7774086594581604,3.239187717437744
0.7437388300895691,3.2245259284973145
0.7033777236938477,3.220792531967163
0.6901538968086243,3.2078640460968018
0.6935144662857056,3.2165732383728027
0.7186945080757141,3.224832057952881
0.7569491267204285,3.2089035511016846
0.7816858887672424,3.20989727973938
0.8325093984603882,3.195171356201172
0.8228884935379028,3.168943405151367
0.8613262176513672,3.126713752746582
0.8363565802574158,3.105907678604126
0.8246060609817505,3.0977065563201904
0.7732803225517273,3.079761028289795
0.7145918011665344,3.0606606006622314
0.6128062605857849,3.0338351726531982
0.4904673397541046,3.0170867443084717
0.33776137232780457,3.0384774208068848
0.1778666228055954,3.0565381050109863
0.0176770631223917,3.047307252883911
-0.15194010734558105,3.001384735107422
-0.3588348925113678,2.9610888957977295
-0.5323145389556885,2.9267916679382324
-0.6995247602462769,2.881854295730591
-0.7373745441436768,2.849473476409912
-0.7759789824485779,2.822640895843506
-0.74754798412323,2.8213093280792236
-0.7785465717315674,2.84651255607605
-0.8008695244789124,2.8464560508728027
-0.7884483337402344,2.9106369018554688
-0.7774108052253723,2.927976369857788
-0.8232523798942566,3.0094995498657227
-0.8687925934791565,3.0651063919067383
-0.965300977230072,3.1241252422332764
-1.0916550159454346,3.1788198947906494
-1.1941484212875366,3.1912240982055664
-1.265661358833313,3.1854796409606934
-1.349657416343689,3.176931619644165
-1.4483795166015625,3.1611216068267822
-1.517154335975647,3.145754098892212
-1.5668190717697144,3.144679307937622
-1.6244157552719116,3.1502187252044678
-1.6764273643493652,3.1542739868164062
-1.7306078672409058,3.1746506690979004
-1.7903916835784912,3.16975474357605
-1.885205626487732,3.176842451095581
-1.972894310951233,3.1670939922332764
-2.046395778656006,3.148479700088501
-2.10274600982666,3.1500139236450195
-2.1717426776885986,3.1520800590515137
-2.196401834487915,3.1638145446777344
-2.2280712127685547,3.1812636852264404
-2.2667152881622314,3.1878674030303955
-2.297694444656372,3.187209129333496
-2.344184160232544,3.140169858932495
-2.4297313690185547,3.1149182319641113
-2.4783411026000977,3.095745801925659
-2.5679636001586914,3.0558745861053467
-2.6846983432769775,3.0231704711914062
-2.788346529006958,3.020486354827881
-2.8962481021881104,3.0119287967681885
-2.963381767272949,3.0364222526550293
-3.030055284500122,3.06836199760437
-3.097688674926758,3.096787691116333
-3.1751506328582764,3.118333578109741
-3.249584913253784,3.134875535964966
-3.313119888305664,3.1265249252319336
-3.3941290378570557,3.116948366165161
-3.4767775535583496,3.1105213165283203
-3.573059320449829,3.097647190093994
-3.658831834793091,3.0975043773651123
-3.735058546066284,3.100715398788452
-3.8301992416381836,3.0861897468566895
-3.9135286808013916,3.080012798309326
-3.9916763305664062,3.0664212703704834
-4.050727367401123,3.0641331672668457
-4.126275062561035,3.0394670963287354
-4.204277992248535,3.0148165225982666
-4.2789154052734375,2.9892630577087402
-4.338860511779785,2.968756914138794
-4.421764373779297,2.957310438156128
-4.450436115264893,2.9488418102264404
-4.400661468505859,2.9679439067840576
-4.341216564178467,2.98156476020813
-4.262790203094482,3.0176291465759277
-4.193543910980225,3.026350975036621
-4.154379844665527,3.025052785873413
-4.0948591232299805,3.00142240524292
-4.040281295776367,2.987114906311035
-4.020240783691406,2.965696096420288
-4.043210506439209,2.9759979248046875
-4.04534387588501,2.9664196968078613
-4.08121919631958,2.933943271636963
-4.101783275604248,2.9075820446014404
-4.128332138061523,2.87151837348938
-4.1346917152404785,2.8616349697113037
-4.126029968261719,2.854609966278076
-4.174022197723389,2.866450309753418
-4.144474029541016,2.8708841800689697
-4.120820999145508,2.9034183025360107
-4.113667011260986,2.9370813369750977
-4.1508917808532715,2.95613169670105
-4.14105749130249,2.948659896850586
-4.128450393676758,2.9903886318206787
-4.117177963256836,2.971081018447876
-4.084499835968018,2.9407355785369873
-4.080604553222656,2.902682304382324
-4.068108558654785,2.8392913341522217
-4.069908618927002,2.806541681289673
-4.091111183166504,2.7800233364105225
-4.123152732849121,2.7982900142669678
-4.118625164031982,2.805020809173584
-4.141799449920654,2.8364174365997314
-4.155476093292236,2.933190107345581
-4.139382362365723,2.970757246017456
-4.10246467590332,3.0087473392486572
-4.060396194458008,3.034193515777588
-4.054955005645752,3.018080949783325
-4.054955005645752,3.018080949783325
-4.0412163734436035,3.0230603218078613
-4.095789909362793,2.9146459102630615
-4.125006198883057,2.9034793376922607
-4.152803897857666,2.9024577140808105
-4.153666973114014,2.9258642196655273
-4.160661697387695,3.0176680088043213
-4.148435115814209,3.1086597442626953
-4.088168621063232,3.1667115688323975
-4.029758930206299,3.203429698944092
-3.967578887939453,3.248628854751587
-3.9228241443634033,3.238037347793579
-3.910723924636841,3.225531578063965
-3.9049012660980225,3.0912413597106934
-3.983863115310669,3.041024684906006
-4.068732261657715,3.0379068851470947
-4.137732028961182,3.0760912895202637
-4.129806995391846,3.14168119430542
-4.075058460235596,3.241281270980835
-4.025969982147217,3.2853126525878906
-3.8990976810455322,3.3640642166137695
-3.785081386566162,3.3431153297424316
-3.7975096702575684,3.30289888381958
-3.8129427433013916,3.253528356552124
-3.8436577320098877,3.194333791732788
-3.8725478649139404,3.1663925647735596
-3.9096758365631104,3.2183377742767334
-3.9107308387756348,3.1807656288146973
-3.927555561065674,3.1689982414245605
-4.01621675491333,3.11568546295166
-4.033773422241211,3.1491804122924805
-4.024626731872559,3.187150001525879
-3.994076728820801,3.1841671466827393
-4.00342321395874,3.1932737827301025
-4.011261463165283,3.1945786476135254
-3.996638774871826,3.187323570251465
-3.9981017112731934,3.189103603363037
-4.005869388580322,3.189793109893799
-4.010607719421387,3.191742181777954
-4.005581855773926,3.195446729660034
-4.000401496887207,3.2117063999176025
-4.0003814697265625,3.2114763259887695
-4.000804424285889,3.222764730453491
-4.001734256744385,3.202223062515259
-3.999685764312744,3.209052085876465
-3.9950337409973145,3.2122979164123535
-3.989206075668335,3.2186429500579834
-3.9790892601013184,3.2151639461517334
-3.971947193145752,3.2168772220611572
-3.9610280990600586,3.221128463745117
-3.9448578357696533,3.228405714035034
-3.9371438026428223,3.2258570194244385
-3.9368114471435547,3.225975751876831
-3.946610927581787,3.219489097595215
-3.944465160369873,3.225731372833252
-3.9568090438842773,3.2327089309692383
-3.950958728790283,3.2407617568969727
-3.9608473777770996,3.2441232204437256
-3.9750795364379883,3.2712643146514893
-3.9897825717926025,3.239384174346924
-3.9988367557525635,3.247546434402466
-4.026054382324219,3.249358654022217
-4.026760578155518,3.241055488586426
-4.023960113525391,3.2402091026306152
-4.026861667633057,3.251725673675537
-4.031907558441162,3.247408866882324
-4.051952838897705,3.256420373916626
-4.052908420562744,3.245800018310547
-4.05325174331665,3.2412476539611816
-4.0498762130737305,3.243136405944824
-4.049655437469482,3.2370824813842773
-4.040706634521484,3.2323544025421143
-4.043907165527344,3.232332944869995
-4.0492658615112305,3.2352263927459717
-4.052706241607666,3.2355706691741943